counter mutex:
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47182 count
47172 wake
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
47172 count
